
running 202 tests
test schema::tests::test_validate_row_optional_field_absent_is_ok ... ok
test schema::tests::test_validate_row_type_mismatch_bool ... ok
test schema::tests::test_validate_row_type_mismatch_string ... ok
test schema::tests::test_validate_row_valid ... ok
test storage::tests::test_calculate_hash_deterministic ... ok
test storage::tests::test_calculate_hash_known_value ... ok
test predictions::tests::test_get_by_model_filters_correctly ... ok
test predictions::tests::test_store_and_get_by_sample ... ok
test storage::tests::test_delete_asset ... ok
test predictions::tests::test_compare_models ... ok
test predictions::tests::test_delete_by_model ... ok
test storage::tests::test_delete_nonexistent_asset_is_ok ... ok
test predictions::tests::test_get_by_dataset ... ok
test storage::tests::test_get_asset_path ... ok
test storage::tests::test_new_storage_manager ... ok
test storage::tests::test_delete_dataset_storage ... ok
test types::tests::test_asset_serde_roundtrip ... ok
test storage::tests::test_store_asset_reference ... ok
test types::tests::test_asset_type_display_and_fromstr ... ok
test storage::tests::test_delete_dataset_storage_nonexistent_is_ok ... ok
test types::tests::test_bbox_serde_roundtrip ... ok
test predictions::tests::test_get_by_sample_empty ... ok
test types::tests::test_dataset_format_normalizes_aliases ... ok
test types::tests::test_dataset_format_serde ... ok
test storage::tests::test_store_asset_copy ... ok
test storage::tests::test_store_asset_symlink ... ok
test predictions::tests::test_store_round_trip_preserves_json ... ok
test types::tests::test_sample_serde_roundtrip ... ok
test types::tests::test_virtual_dataset_chain ... ok
test types::tests::test_serde_roundtrip_all_types ... ok
test storage::tests::test_check_integrity_all_present ... ok
test storage::tests::test_check_integrity_missing_file ... ok
test virtual_dataset::tests::test_definition_serde_roundtrip ... ok
test virtual_dataset::tests::test_create_and_get ... ok
test virtual_dataset::materialize::tests::test_materialize_schema_transform ... ok
test virtual_dataset::materialize::tests::test_materialize_filter ... ok
test virtual_dataset::materialize::tests::test_materialize_simple ... ok
test virtual_dataset::materialize::tests::test_rollback_on_failure ... ok
test virtual_dataset::tests::test_delete_not_found ... ok
test virtual_dataset::tests::test_delete ... ok
test virtual_dataset::tests::test_circular_ref_detection ... ok
test virtual_dataset::transforms::tests::test_add_column_samples_with_non_null_default ... ok
test virtual_dataset::transforms::tests::test_add_column_samples_with_null_default_does_not_insert ... ok
test virtual_dataset::transforms::tests::test_add_column_schema ... ok
test virtual_dataset::transforms::tests::test_add_duplicate_column_returns_error ... ok
test virtual_dataset::transforms::tests::test_cast_column_samples_no_change ... ok
test virtual_dataset::transforms::tests::test_cast_column_schema ... ok
test virtual_dataset::transforms::tests::test_chain_of_ops_schema ... ok
test virtual_dataset::transforms::tests::test_invalid_column_cast_returns_error ... ok
test virtual_dataset::transforms::tests::test_invalid_column_remove_returns_error ... ok
test virtual_dataset::transforms::tests::test_invalid_column_rename_returns_error ... ok
test virtual_dataset::transforms::tests::test_remove_column_samples ... ok
test virtual_dataset::transforms::tests::test_remove_column_schema ... ok
test virtual_dataset::transforms::tests::test_rename_column_samples ... ok
test virtual_dataset::transforms::tests::test_rename_column_schema ... ok
test virtual_dataset::transforms::tests::test_samples_without_metadata_add_column_with_default ... ok
test virtual_dataset::tests::test_evaluate_filter_category ... ok
test virtual_dataset::transforms::tests::test_schema_not_mutated_by_apply ... ok
test virtual_dataset::tests::test_evaluate_merge ... ok
test virtual_dataset::tests::test_evaluate_source ... ok
test virtual_dataset::tests::test_evaluate_sample ... ok
test virtual_dataset::tests::test_list ... ok
test virtual_dataset::tests::test_preview_limits_results ... ok
test virtual_dataset::tests::test_evaluate_filter_has_annotations ... ok
test virtual_dataset::tests::test_evaluate_chain_filter_then_sample ... ok
test ops::tests::split_two_way ... ok
test ops::tests::split_three_way ... ok
test ops::transforms::tests::resize_returns_error_when_no_tool_available ... ok

test result: ok. 202 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s


running 3 tests
test test_coco_fixture_is_valid_json ... ok
test test_schema_fixture_is_valid_toml ... ok
test test_yolo_fixture_exists ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 18 tests
test coco_parquet::coco_import_then_hf_export_creates_parquet ... ok
test coco_parquet::coco_import_hf_export_parquet_has_file_name_column ... ok
test coco_parquet::coco_import_hf_export_file_names_are_non_empty ... ok
test coco_parquet::coco_import_hf_export_row_count_matches_image_count ... ok
test yolo_coco::yolo_import_coco_export_reimport_annotation_count_matches ... ok
test parquet_yolo::parquet_import_yolo_export_data_yaml_is_valid ... ok
test parquet_yolo::parquet_import_yolo_export_reimport_image_count_matches ... ok
test parquet_yolo::parquet_import_then_yolo_export_creates_structure ... ok
test parquet_yolo::parquet_import_yolo_export_no_annotations_graceful ... ok
test coco_parquet::coco_import_hf_export_reimport_image_count_matches ... ok
test parquet_yolo::parquet_import_hf_export_roundtrip_row_count ... ok
test yolo_coco::yolo_import_coco_export_reimport_bbox_values_within_epsilon ... ok
test yolo_coco::yolo_import_coco_export_reimport_image_count_matches ... ok
test yolo_coco::yolo_import_then_coco_export_preserves_category_labels ... ok
test yolo_coco::yolo_import_then_coco_export_preserves_annotation_count ... ok
test yolo_coco::yolo_import_then_coco_export_preserves_image_count ... ok
test yolo_coco::yolo_import_yolo_export_roundtrip_annotation_count ... ok
test coco_parquet::coco_hf_roundtrip_drop_annotations_gracefully ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 12 tests
test test_delete_nonexistent_vds_returns_error ... ok
test test_schema_transform_rename_via_materialize ... ok
test test_vds_list_get_delete ... ok
test test_preview_limits_results ... ok
test test_vds_referencing_deleted_base_evaluates_empty ... ok
test test_filter_by_metadata_field ... ok
test test_full_pipeline_create_evaluate_materialize ... ok
test test_filter_by_category_pipeline ... ok
test test_filter_has_annotations ... ok
test test_merge_two_datasets_pipeline ... ok
test test_materialize_preserves_annotations ... ok
test test_chain_filter_then_sample ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
